Shops;;;;
;Laundry;;;
;;shop=laundry;;
;Market place;;;
;;amenity=marketplace;;
;Pharmacy;;;
;;amenity=pharmacy;;
;Travel agency;;;
;;shop=travel_agency;;
;Food;;;
;;Supermarket;;
;;;shop=supermarket;
;;Convenience;;
;;;shop=convenience;
;;Kiosk;;
;;;shop=kiosk;
;;Greengrocer;;
;;;shop=greengrocer;
;;Bakery;;
;;;shop=bakery;
;;Pastry;;
;;;shop=pastry;
;Clothing;;;
;;Clothes;;
;;;shop=clothes;
;;Shoes;;
;;;shop=shoes;
;;Sport;;
;;;shop=outdoor;
;;;shop=sports;
;Finances;;;
;;ATM;;
;;;amenity=atm;
;;Bank;;
;;;amenity=bank;
;;Agent de change;;
;;;amenity=bureau_de_change;
;Catering;;;
;;Pub;;
;;;amenity=bar;
;;;amenity=pub;
;;;amenity=cafe;
On the road;;;;
;Water;;;
;;amenity=drinking_water;;
;;amenity=water_point;;
;;amenity=grave_yard;;
;;landuse=cemetery;;
;Bench;;;
;;amenity=bench;;
;Table;;;
;;amenity=table;;
;;tourism=picnic_site;;
;Bbq;;;
;;amenity=bbq;;
;Shelter;;;
;;amenity=shelter;;
;Toilets;;;
;;amenity=toilets;;
;Waste recycling;;;
;;amenity=recycling;;
;Waste basket;;;
;;amenity=waste_basket;;
;Accommodation;;;
;;Camping;;
;;;tourism=camp_site;
;;Chalet;;
;;;tourism=chalet;
;;Guest house;;
;;;tourism=guest_house;
;;Hostel;;
;;;tourism=hostel;
;;hotel;;
;;;tourism=hotel;
;;Wilderness hut;;
;;;tourism=wilderness_hut;
;;Alpine hut;;
;;;tourism=alpine_hut;
Transport;;;;
;Trains;;;
;;Station;;
;;;railway=station;
;;;railway=halt;
;;Validator;;
;;;amenity=ticket_validator;
;;Vending machine;;
;;;amenity=vending_machine;
;;Relations;;
;;;route=train;type=route
;Bus;;;
;;Bus station;;
;;;amenity=bus_station;
;;Validator;;
;;;amenity=ticket_validator;
;;Vending machine;;
;;;amenity=vending_machine;
;Taxi;;;
;;amenity=taxi;;
;Voiture;;;
;;Rental;;
;;;amenity=car_rental;
;;Fuel;;
;;;amenity=fuel;
;;Parking;;
;;;amenity=parking;
;;Repair;;
;;;shop=car_repair;
;Mobilhome;;;
;;waste disposal;;
;;;amenity=waste_disposal;
;;Water point;;
;;;amenity=water_point;
;;Fuel;;
;;;amenity=fuel;
;Vélo;;;
;;Repair;;
;;;amenity=bicycle_repair_station;
;;Parking;;
;;;amenity=bicycle_parking;
;;Rental;;
;;;amenity=bicycle_rental;
;;Shop;;
;;;shop=bicycle;
Santé;;;;
;Clinic;;;
;;amenity=clinic;;
;Dentist;;;
;;amenity=dentist;;
;Doctor;;;
;;amenity=doctors;;
;Hospital;;;
;;amenity=hospital;;
;Pharmacy;;;
;;amenity=pharmacy;;
;Optician;;;
;;shop=optician;;
;Medical supplies;;;
;;shop=medical_supply;;
Services;;;;
;Embassy;;;
;;amenity=embassy;;
;Post office;;;
;;amenity=post_office;;
;Publc bath;;;
;;amenity=public_bath;;
;;amenity=shower;;
;Rescue station;;;
;;amenity=rescue_station;;
;Police;;;
;;amenity=police;;
